set,model,unit,cluster
test,FD001,1,1
test,FD001,2,1
test,FD001,3,1
test,FD001,4,1
test,FD001,5,1
test,FD001,6,1
test,FD001,7,1
test,FD001,8,1
test,FD001,9,1
test,FD001,10,1
test,FD001,11,1
test,FD001,12,1
test,FD001,13,1
test,FD001,14,1
test,FD001,15,1
test,FD001,16,1
test,FD001,17,1
test,FD001,18,1
test,FD001,19,1
test,FD001,20,1
test,FD001,21,1
test,FD001,22,1
test,FD001,23,1
test,FD001,24,1
test,FD001,25,1
test,FD001,26,1
test,FD001,27,1
test,FD001,28,1
test,FD001,29,1
test,FD001,30,1
test,FD001,31,1
test,FD001,32,1
test,FD001,33,1
test,FD001,34,1
test,FD001,35,1
test,FD001,36,1
test,FD001,37,1
test,FD001,38,1
test,FD001,39,1
test,FD001,40,1
test,FD001,41,1
test,FD001,42,1
test,FD001,43,1
test,FD001,44,1
test,FD001,45,1
test,FD001,46,1
test,FD001,47,1
test,FD001,48,1
test,FD001,49,1
test,FD001,50,1
test,FD001,51,1
test,FD001,52,1
test,FD001,53,1
test,FD001,54,1
test,FD001,55,1
test,FD001,56,1
test,FD001,57,1
test,FD001,58,1
test,FD001,59,1
test,FD001,60,1
test,FD001,61,1
test,FD001,62,1
test,FD001,63,1
test,FD001,64,1
test,FD001,65,1
test,FD001,66,1
test,FD001,67,1
test,FD001,68,1
test,FD001,69,1
test,FD001,70,1
test,FD001,71,1
test,FD001,72,1
test,FD001,73,1
test,FD001,74,1
test,FD001,75,1
test,FD001,76,1
test,FD001,77,1
test,FD001,78,1
test,FD001,79,1
test,FD001,80,1
test,FD001,81,1
test,FD001,82,1
test,FD001,83,1
test,FD001,84,1
test,FD001,85,1
test,FD001,86,1
test,FD001,87,1
test,FD001,88,1
test,FD001,89,1
test,FD001,90,1
test,FD001,91,1
test,FD001,92,1
test,FD001,93,1
test,FD001,94,1
test,FD001,95,1
test,FD001,96,1
test,FD001,97,1
test,FD001,98,1
test,FD001,99,1
test,FD001,100,1
test,FD002,1,0
test,FD002,2,2
test,FD002,3,0
test,FD002,4,2
test,FD002,5,2
test,FD002,6,2
test,FD002,7,0
test,FD002,8,0
test,FD002,9,0
test,FD002,10,2
test,FD002,11,0
test,FD002,12,2
test,FD002,13,0
test,FD002,14,0
test,FD002,15,0
test,FD002,16,2
test,FD002,17,0
test,FD002,18,2
test,FD002,19,0
test,FD002,20,2
test,FD002,21,2
test,FD002,22,2
test,FD002,23,2
test,FD002,24,0
test,FD002,25,2
test,FD002,26,2
test,FD002,27,2
test,FD002,28,2
test,FD002,29,2
test,FD002,30,0
test,FD002,31,2
test,FD002,32,0
test,FD002,33,2
test,FD002,34,2
test,FD002,35,2
test,FD002,36,0
test,FD002,37,2
test,FD002,38,2
test,FD002,39,2
test,FD002,40,0
test,FD002,41,0
test,FD002,42,2
test,FD002,43,0
test,FD002,44,2
test,FD002,45,0
test,FD002,46,0
test,FD002,47,2
test,FD002,48,2
test,FD002,49,2
test,FD002,50,2
test,FD002,51,2
test,FD002,52,2
test,FD002,53,2
test,FD002,54,2
test,FD002,55,2
test,FD002,56,2
test,FD002,57,2
test,FD002,58,0
test,FD002,59,2
test,FD002,60,2
test,FD002,61,2
test,FD002,62,0
test,FD002,63,0
test,FD002,64,0
test,FD002,65,0
test,FD002,66,2
test,FD002,67,2
test,FD002,68,0
test,FD002,69,2
test,FD002,70,0
test,FD002,71,2
test,FD002,72,2
test,FD002,73,2
test,FD002,74,2
test,FD002,75,0
test,FD002,76,0
test,FD002,77,2
test,FD002,78,2
test,FD002,79,2
test,FD002,80,0
test,FD002,81,2
test,FD002,82,2
test,FD002,83,2
test,FD002,84,0
test,FD002,85,0
test,FD002,86,2
test,FD002,87,2
test,FD002,88,0
test,FD002,89,2
test,FD002,90,0
test,FD002,91,0
test,FD002,92,2
test,FD002,93,2
test,FD002,94,2
test,FD002,95,2
test,FD002,96,2
test,FD002,97,0
test,FD002,98,2
test,FD002,99,2
test,FD002,100,2
test,FD002,101,2
test,FD002,102,2
test,FD002,103,0
test,FD002,104,2
test,FD002,105,2
test,FD002,106,2
test,FD002,107,2
test,FD002,108,0
test,FD002,109,2
test,FD002,110,0
test,FD002,111,2
test,FD002,112,2
test,FD002,113,2
test,FD002,114,2
test,FD002,115,0
test,FD002,116,2
test,FD002,117,2
test,FD002,118,2
test,FD002,119,0
test,FD002,120,0
test,FD002,121,2
test,FD002,122,2
test,FD002,123,2
test,FD002,124,0
test,FD002,125,2
test,FD002,126,2
test,FD002,127,2
test,FD002,128,2
test,FD002,129,0
test,FD002,130,0
test,FD002,131,2
test,FD002,132,2
test,FD002,133,0
test,FD002,134,0
test,FD002,135,2
test,FD002,136,2
test,FD002,137,0
test,FD002,138,0
